Colleges,Status,Link,Assigned
Columbia University,Done,https://collegedunia.com/usa/college/1711-columbia-university-new-york-city,Vikash
Georgia Institute of Technology-Main Campus,Done,https://collegedunia.com/usa/college/942-georgia-institute-of-technology-atlanta,Vikash
North Carolina State University at Raleigh,Done,https://collegedunia.com/usa/college/1889-north-carolina-state-university-raleigh,Vikash
Northeastern University,Done,https://collegedunia.com/usa/college/1020-northeastern-university-boston,Vikash
Stevens Institute of Technology,Done,https://collegedunia.com/usa/college/1419-stevens-institute-of-technology-hoboken,Vikash
Stony Brook University,Done,https://collegedunia.com/usa/college/2084-stony-brook-university-stony-brook,Vikash
The University of Texas at Arlington,Done,https://collegedunia.com/usa/college/2851-college-of-business-university-of-texas-at-arlington-arlington,Vikash
University of Arizona,Done,https://collegedunia.com/usa/college/2127-university-of-arizona-tucson,Vikash
University of Houston,Done,https://collegedunia.com/usa/college/1429-university-of-houston-houston,Vikash
University of Illinois at Chicago,Done,https://collegedunia.com/usa/college/1131-university-of-illinois-chicago,Vikash
Wright State University-Main Campus,Done,https://collegedunia.com/usa/college/1223-wright-state-university-dayton,Vikash
University of Wisconsin-Madison,Done,https://collegedunia.com/usa/college/1116-university-of-wisconsin---whitewater-whitewater,Vikash
Arizona State University,Done,https://collegedunia.com/usa/college/2110-arizona-state-university-tempe,Vikash
Florida International University,Done,https://collegedunia.com/usa/college/1621-florida-international-university-miami,Vikash
Boston University,Done,https://collegedunia.com/usa/college/1019-boston-university-boston,Vikash
Kent State University,Done,https://collegedunia.com/usa/college/1483-kent-state-university-kent,Vikash
Northwestern University,Done,https://collegedunia.com/usa/college/1287-northwestern-university-evanston,Vikash
Old Dominion University,Done,https://collegedunia.com/usa/college/1759-old-dominion-university-norfolk,Vikash
Rochester Institute of Technology,Done,https://collegedunia.com/usa/college/1921-rochester-institute-of-technology-rochester,Vikash
Rutgers University-Newark,Done,https://collegedunia.com/usa/college/1695-rutgers-university---new-jersey-new-brunswick,Vikash
Syracuse University,Done,https://collegedunia.com/usa/college/2091-syracuse-university-syracuse,Vikash
University at Buffalo,Done,https://collegedunia.com/usa/college/1078-university-at-buffalo-buffalo,Vikash
University of Cincinnati-Main Campus,Done,https://collegedunia.com/usa/college/1151-university-of-cincinnati-cincinnati,Vikash
University of North Carolina at Greensboro,Done,https://collegedunia.com/usa/college/1371-university-of-north-carolina-greensboro-greensboro,Vikash
University of North Texas,Done,https://collegedunia.com/usa/college/1238-university-of-north-texas-denton,Vikash
Cornell University,Done,https://collegedunia.com/usa/college/1452-cornell-university-ithaca,Vikash
Massachusetts Institute of Technology,Done,https://collegedunia.com/usa/college/1087-massachusetts-institute-of-technology-cambridge,Vikash
Duke University,Done,https://collegedunia.com/usa/college/1259-duke-university-durham,Vikash
Illinois Institute of Technology,Done,https://collegedunia.com/usa/college/1130-illinois-institute-of-technology-chicago,Vikash
Georgia State University,Done,https://collegedunia.com/usa/college/944-georgia-state-university-atlanta,Vikash
Harvard University,Done,https://collegedunia.com/usa/college/1090-harvard-university-cambridge,Vikash
George Mason University,Done,https://collegedunia.com/usa/college/1293-george-mason-university-fairfax,Vikash
University of Illinois at Urbana-Champaign,Done,https://collegedunia.com/usa/college/2141-university-of-illinois---urbana-champaign-urbana,Vikash
New Jersey Institute of Technology,Done,https://collegedunia.com/usa/college/1750-new-jersey-institute-of-technology-newark,Vikash
University of Georgia,Done,https://collegedunia.com/usa/college/937-university-of-georgia-athens,Vikash
Wake Forest University,Done,https://collegedunia.com/usa/college/2219-wake-forest-university-winston-salem,Vikash
University of Wisconsin-Milwaukee,Done,https://collegedunia.com/usa/college/1638-university-of-wisconsin-milwaukee,Vikash
Ohio State University-Main Campus,Done,https://collegedunia.com/usa/college/1187-ohio-state-university-columbus,Vikash
University of Utah,Done,https://collegedunia.com/usa/college/1966-university-of-utah-salt-lake-city,Vikash
University of South Florida-Main Campus,Done,https://collegedunia.com/usa/college/2105-university-of-south-florida-tampa,Vikash
University of Miami,Done,https://collegedunia.com/usa/college/1200-university-of-miami-coral-gables,Vikash
University of Toledo,Done,https://collegedunia.com/usa/college/2121-university-of-toledo-toledo,Vikash
Southern Methodist University,Done,https://collegedunia.com/usa/college/1215-southern-methodist-university-dallas,Vikash
University of Massachusetts-Amherst,Done,https://collegedunia.com/usa/college/907-university-of-massachusetts-amherst,Vikash
The University of Texas at Dallas,Done,https://collegedunia.com/usa/college/1903-university-of-texas-dallas-richardson,Vikash
Texas A & M University-College Station,Done,https://collegedunia.com/usa/college/1178-texas-am-university-college-station,Vikash
University of Chicago,Done,https://collegedunia.com/usa/college/1129-the-university-of-chicago-chicago,Prabhu
Florida Atlantic University,Done,https://collegedunia.com/usa/college/1015-florida-atlantic-university-boca-raton,Prabhu
Northern Illinois University,Done,https://collegedunia.com/usa/college/1235-northern-illinois-university-dekalb,Prabhu
University of Central Florida,Done,https://collegedunia.com/usa/college/1805-university-of-central-florida-orlando,Prabhu
Utah State University,Done,https://collegedunia.com/usa/college/1544-utah-state-university-logan,Prabhu
Florida State University,Done,https://collegedunia.com/usa/college/2103-florida-state-university-tallahassee,Prabhu
Princeton University,Done,https://collegedunia.com/usa/college/1873-princeton-university-princeton,Prabhu
Emory University,Done,https://collegedunia.com/usa/college/943-emory-university-atlanta,Prabhu
Florida Institute of Technology,Done,https://collegedunia.com/usa/college/1612-florida-institute-of-technology-melbourne,Prabhu
Brandeis University,Done,https://collegedunia.com/usa/college/2159-brandeis-university-waltham,Prabhu
Rensselaer Polytechnic Institute,Done,https://collegedunia.com/usa/college/2124-rensselaer-polytechnic-institute-troy,Prabhu
University of Virginia-Main Campus,Done,https://collegedunia.com/usa/college/1118-university-of-virginia-charlottesville,Prabhu
University of North Carolina at Chapel Hill,Done,https://collegedunia.com/usa/college/1108-university-of-north-carolina-chapel-hill,Prabhu
University of Massachusetts-Lowell,Done,https://collegedunia.com/usa/college/1572-university-of-massachusetts-lowell,Prabhu
Virginia Commonwealth University,Done,https://collegedunia.com/usa/college/1905-virginia-commonwealth-university-richmond,Prabhu
SUNY at Albany,Done,https://collegedunia.com/usa/college/881-university-at-albany-albany,Prabhu
The University of Texas at El Paso,Done,https://collegedunia.com/usa/college/1272-university-of-texas-el-paso-el-paso,Prabhu
Fordham University,Done,https://collegedunia.com/usa/college/1057-fordham-university-bronx,Prabhu
University of Rochester,Done,https://collegedunia.com/usa/college/1922-university-of-rochester-rochester,Prabhu
Clarkson University,Done,https://collegedunia.com/usa/college/1867-clarkson-university-potsdam,Prabhu
Rutgers University-New Brunswick,Done,https://collegedunia.com/usa/college/1695-rutgers-university---new-jersey-new-brunswick,Prabhu
Rice University,Done,https://collegedunia.com/usa/college/1428-rice-university-houston,Prabhu
Brigham Young University-Provo,Done,https://collegedunia.com/usa/college/1880-brigham-young-university-provo,Prabhu
Binghamton University,Done,https://collegedunia.com/usa/college/1001-binghamton-university-binghamton,Prabhu
Worcester Polytechnic Institute,Done,https://collegedunia.com/usa/college/2226-worcester-polytechnic-institute-worcester,Prabhu
University of North Carolina at Charlotte,Done,https://collegedunia.com/usa/college/1115-university-of-north-carolina-charlotte-charlotte,Prabhu
University of Akron Main Campus,Done,https://collegedunia.com/usa/college/887-university-of-akron-akron,Prabhu
The University of Texas at San Antonio,Done,https://collegedunia.com/usa/college/1969-university-of-texas-san-antonio,Prabhu
Marquette University,Done,https://collegedunia.com/usa/college/1637-marquette-university-milwaukee,Prabhu
University of Florida,Done,https://collegedunia.com/usa/college/1339-university-of-florida-gainesville,Prabhu
Southern Illinois University-Carbondale,Done,https://collegedunia.com/usa/college/1096-southern-illinois-university-carbondale,Prabhu
Baylor University,Done,https://collegedunia.com/usa/college/2157-baylor-university-waco,Prabhu
Texas Tech University,Done,https://collegedunia.com/usa/college/1573-texas-tech-university-lubbock,Prabhu
The University of Texas at Austin,Done,https://collegedunia.com/usa/college/952-university-of-texas-austin,Prabhu
Case Western Reserve University,Done,https://collegedunia.com/usa/college/1167-case-western-reserve-university-cleveland,Prabhu
New York University,Done,https://collegedunia.com/usa/college/1713-new-york-university-new-york-city,Prabhu
Lamar University,Done,https://collegedunia.com/usa/college/972-lamar-university-beaumont,Prabhu
The University of Texas at Houston,Issue,https://collegedunia.com/usa/college/1429-university-of-houston-houston,Prabhu
Alfred University,,https://collegedunia.com/usa/college/897-alfred-university-alfred,Prabhu
North Carolina A&T State University,Issue,https://collegedunia.com/usa/college/1372-north-carolina-agricultural--technical-state-university-greensboro,Prabhu
SUNY College of Environmental Science and Forestry,,https://collegedunia.com/usa/college/2092-college-of-environmental-science-and-forestry-syracuse,Prabhu
Tufts University,,https://collegedunia.com/usa/college/1611-tufts-university-medford,Prabhu
Embry-Riddle Aeronautical University,,https://collegedunia.com/usa/college/1226-embry-riddle-aeronautical-university-daytona-beach,Prabhu
Virginia Polytechnic Institute,Issue,https://collegedunia.com/usa/college/1006-virginia-tech-blacksburg,Prabhu
Prairie View A&M University,,https://collegedunia.com/usa/college/1871-prairie-view-am-university-prairie-view,Prabhu
Cleveland State University,,https://collegedunia.com/usa/college/1168-cleveland-state-university-cleveland,Prabhu
University of Dayton,,https://collegedunia.com/usa/college/1224-university-of-dayton-dayton,Prabhu
Ohio University,,https://collegedunia.com/usa/college/936-ohio-university-athens,Prabhu